<ohos.data.distributed.common.Query: ohos.data.distributed.common.Query orderByDesc(java.lang.String)>
<ohos.sensor.agent.SensorAgent: ohos.sensor.bean.SensorBase getSingleSensor(int)>
<ohos.event.intentagent.IntentAgentConstant.Flags: ohos.event.intentagent.IntentAgentConstant.Flags[] values()>
<ohos.agp.components.Rating: void setIsOperable(boolean)>
<ohos.utils.system.SystemCapability.Communication: void <init>()>
<java.beans.PropertyChangeSupport: void addPropertyChangeListener(java.beans.PropertyChangeListener)>
<java.sql.CallableStatement: void setTime(java.lang.String,java.sql.Time)>
<ohos.agp.utils.Point: void modify(float,float)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<ohos.global.icu.lang.UCharacter: java.lang.String toUpperCase(java.util.Locale,java.lang.String)>
<java.time.YearMonth: java.time.temporal.Temporal adjustInto(java.time.temporal.Temporal)>
<java.util.SplittableRandom: double nextDouble(double)>
<ohos.global.icu.text.SimpleDateFormat: void set2DigitYearStart(java.util.Date)>
<javax.tools.StandardLocation: void <clinit>()>
<java.util.concurrent.ConcurrentHashMap: void forEachEntry(long,java.util.function.Function,java.util.function.Consumer)>
<java.util.prefs.AbstractPreferences: void removeNodeChangeListener(java.util.prefs.NodeChangeListener)>
<ohos.agp.components.ProgressBar: void <init>(ohos.app.Context)>
<java.nio.FloatBuffer: boolean isDirect()>
<ohos.global.icu.text.CaseMap: ohos.global.icu.text.CaseMap omitUnchangedText()>
<javax.crypto.spec.SecretKeySpec: byte[] getEncoded()>
<ohos.utils.PacMap: void putIntegerList(java.lang.String,java.util.ArrayList)>
<ohos.bundle.InstallParam: void setInstallFlag(int)>
<ohos.agp.components.webengine.BrowserAgent: void onTitleUpdated(ohos.agp.components.webengine.WebView,java.lang.String)>
<java.time.chrono.Chronology: java.time.chrono.ChronoZonedDateTime zonedDateTime(java.time.temporal.TemporalAccessor)>
<javax.net.ssl.SSLSessionBindingEvent: void <init>(javax.net.ssl.SSLSession,java.lang.String)>
<ohos.agp.render.render3d.components.TransformComponent: ohos.agp.render.render3d.math.Vector3 getScale()>
<java.text.DecimalFormatSymbols: java.lang.String getExponentSeparator()>
<ohos.event.notification.ReminderRequest: ohos.event.notification.ReminderRequest setMaxScreenIntentAgent(java.lang.String,java.lang.String)>
<java.util.OptionalLong: boolean equals(java.lang.Object)>
<ohos.media.player.Player: int getVideoHeight()>
<ohos.utils.zson.ZSONArray: int size()>
<java.nio.file.attribute.UserDefinedFileAttributeView: int size(java.lang.String)>
<ohos.agp.components.Component: boolean callOnClick()>
<java.security.KeyStore.Entry.Attribute: java.lang.String getName()>
<java.security.AccessController: java.lang.Object doPrivilegedWithCombiner(java.security.PrivilegedExceptionAction)>
<java.util.ResourceBundle.Control: void <clinit>()>
<java.util.concurrent.locks.AbstractQueuedLongSynchronizer: boolean compareAndSetState(long,long)>
<java.util.logging.Level: java.lang.String getName()>
<java.security.cert.CertificateFactorySpi: java.util.Collection engineGenerateCRLs(java.io.InputStream)>
<ohos.agp.render.opengl.GLES31: void glProgramUniform4ui(int,int,int,int,int,int)>
<java.security.Policy: boolean implies(java.security.ProtectionDomain,java.security.Permission)>
<ohos.agp.render.LinearShader: void <init>(ohos.agp.utils.Point[],float[],ohos.agp.utils.Color[],ohos.agp.render.Shader.TileMode)>
<ohos.agp.window.dialog.CommonDialog: boolean deliverKeyboardCase(ohos.multimodalinput.event.KeyEvent)>
<ohos.utils.zson.ZSONObject: java.lang.String toString()>
<javax.lang.model.type.UnionType: java.util.List getAlternatives()>
<ohos.agp.components.TableLayout: void <init>(ohos.app.Context,ohos.agp.components.AttrSet,java.lang.String)>
<java.util.ArrayDeque: void clear()>
<java.lang.Integer: int hashCode()>
<ohos.sysappcomponents.calendar.CalendarDataHelper: ohos.sysappcomponents.calendar.CalendarDataHelper.InstancesDataHelper getInstanceDataHelper()>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates lessThanOrEqualTo(java.lang.String,java.util.Calendar)>
<ohos.agp.utils.Contour: boolean getRect(ohos.agp.utils.Rect)>
<ohos.ai.cv.sr.IImageSuperResolution: int doSuperResolution(ohos.ai.cv.common.VisionImage,ohos.ai.cv.common.ImageResult,ohos.ai.cv.common.VisionCallback)>
<java.sql.CallableStatement: java.sql.Clob getClob(java.lang.String)>
<java.lang.Byte: int compareTo(java.lang.Object)>
<java.sql.DriverPropertyInfo: void <init>(java.lang.String,java.lang.String)>
<java.time.chrono.HijrahEra: java.time.chrono.HijrahEra of(int)>
<java.util.AbstractMap.SimpleImmutableEntry: java.lang.Object setValue(java.lang.Object)>
<java.lang.Short: void <init>(short)>
<java.security.cert.CRLReason: void <clinit>()>
<ohos.agp.render.opengl.GLES30: void glGenSamplers(int,int[])>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<ohos.aafwk.ability.fraction.Fraction: void onForeground(ohos.aafwk.content.Intent)>
<java.net.SocketOption: java.lang.String name()>
<java.security.Permission: java.security.PermissionCollection newPermissionCollection()>
<java.util.stream.Collectors: java.util.stream.Collector groupingByConcurrent(java.util.function.Function,java.util.stream.Collector)>
<ohos.global.icu.text.DateIntervalFormat: ohos.global.icu.util.TimeZone getTimeZone()>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletionStage thenCompose(java.util.function.Function)>
<java.lang.reflect.Executable: int getModifiers()>
<java.util.function.DoubleConsumer: java.util.function.DoubleConsumer andThen(java.util.function.DoubleConsumer)>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance()>
<ohos.agp.components.TimePicker: void setAmPmOrder(ohos.agp.components.TimePicker.AmPmOrder)>
<ohos.data.rdb.ValuesBucket: int hashCode()>
<ohos.global.icu.text.DecimalFormat: boolean isExponentSignAlwaysShown()>
<ohos.aafwk.ability.AbilitySlice: void onActive()>
<ohos.agp.components.AbsButton: ohos.agp.utils.Color getTextColorOn()>
<ohos.utils.Parcel: void writeSequenceable(ohos.utils.Sequenceable)>
<java.security.cert.X509CertSelector: boolean[] getKeyUsage()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLParameters getSupportedSSLParameters()>
<java.sql.Date: void setTime(long)>
<java.lang.invoke.MethodType: java.lang.invoke.MethodType changeParameterType(int,java.lang.Class)>
<java.util.ArrayDeque: boolean removeFirstOccurrence(java.lang.Object)>
<java.time.YearMonth: java.time.LocalDate atDay(int)>
<ohos.data.DatabaseFileConfig: ohos.data.DatabaseFileSecurityLevel getDatabaseFileSecurityLevel()>
<java.io.DataInput: byte readByte()>
<ohos.global.icu.text.DecimalFormat: int getRoundingMode()>
<java.io.FilterInputStream: int read()>
<java.sql.RowId: boolean equals(java.lang.Object)>
<ohos.global.icu.text.Transliterator: java.lang.String toRules(boolean)>
<java.util.TreeMap: java.util.Collection values()>
<ohos.data.orm.Clob: java.lang.String getSubString(long,int)>
<java.io.PipedWriter: void connect(java.io.PipedReader)>
<java.lang.Character: boolean isJavaIdentifierStart(int)>
<java.util.concurrent.locks.ReentrantReadWriteLock: java.util.Collection getQueuedThreads()>
<ohos.global.icu.text.Transliterator: void setFilter(ohos.global.icu.text.UnicodeFilter)>
<ohos.data.rdb.StoreConfig.Builder: ohos.data.rdb.StoreConfig.Builder setDatabaseFileSecurityLevel(ohos.data.DatabaseFileSecurityLevel)>
<ohos.agp.render.opengl.GLES1X: int glGetError()>
<ohos.event.notification.NotificationRequest.NotificationPictureContent: java.lang.String getAdditionalText()>
<ohos.media.common.Format: void putObjectValue(java.lang.String,java.lang.Object)>
<ohos.utils.Stopwatch: void writeLog()>
<ohos.global.icu.text.CollationKey: int compareTo(java.lang.Object)>
<java.util.concurrent.ExecutionException: void <init>(java.lang.String)>
<ohos.agp.components.Component: boolean isBoundaryFadeEffectEnable()>
<ohos.agp.render.Arc: void <init>(float,float,boolean)>
<java.io.ObjectInputStream: long readLong()>
<java.lang.System: java.lang.String clearProperty(java.lang.String)>
<ohos.agp.components.Rating: ohos.agp.components.element.Element getHalfFilledElement()>
<ohos.ai.cv.common.VisionCallback: void onProcessing(float)>
<java.time.OffsetDateTime: java.time.temporal.Temporal minus(java.time.temporal.TemporalAmount)>
<java.nio.channels.DatagramChannel: long write(java.nio.ByteBuffer[],int,int)>
<ohos.event.notification.NotificationRequest: ohos.event.notification.NotificationRequest setSettingsText(java.lang.String)>
<ohos.rpc.ReliableFileDescriptor: ohos.rpc.ReliableFileDescriptor takeChargeOfFileDescriptor(int)>
<ohos.media.tubecore.AVTube: java.lang.Object label()>
<ohos.event.notification.NotificationSlotGroup: java.lang.String getId()>
<javax.lang.model.element.AnnotationMirror: javax.lang.model.type.DeclaredType getAnnotationType()>
<java.util.concurrent.ConcurrentHashMap: boolean contains(java.lang.Object)>
<ohos.global.icu.lang.UCharacter: boolean isLetter(int)>
<ohos.agp.render.opengl.EGL: boolean eglInitialize(ohos.agp.render.opengl.EGLDisplay,int[],int[])>
<ohos.agp.render.opengl.GLES1X: void glClearColor(float,float,float,float)>
<ohos.media.audio.AudioDeviceDescriptor.DeviceFlag: ohos.media.audio.AudioDeviceDescriptor.DeviceFlag[] values()>
<java.io.PrintWriter: void println(boolean)>
<java.sql.ResultSet: java.sql.Clob getClob(java.lang.String)>
<ohos.media.player.Player: void unspecifyStream(int)>
<java.time.chrono.ThaiBuddhistDate: java.time.chrono.ChronoPeriod until(java.time.chrono.ChronoLocalDate)>
<java.util.concurrent.ConcurrentHashMap: java.util.Enumeration elements()>
<ohos.event.notification.NotificationRequest.NotificationContent: int getContentType()>
<java.util.logging.LogRecord: void <init>(java.util.logging.Level,java.lang.String)>
<ohos.accessibility.ability.AccessibilityInfo: boolean isEnabled()>
<ohos.aafwk.ability.Ability: java.lang.String getAbilityName()>
<ohos.data.usage.Volume: java.lang.String getDescription()>
<java.io.EOFException: void <init>(java.lang.String)>
<ohos.data.rdb.ValuesBucket: void clear()>
<java.net.BindException: void <init>(java.lang.String)>
<ohos.event.notification.NotificationHelper: boolean canPublishNotificationAsBundle(java.lang.String)>
<ohos.bundle.AbilityInfo: ohos.bundle.ApplicationInfo getApplicationInfo()>
<java.io.DataOutputStream: void write(int)>
<ohos.media.camera.device.CameraStateCallback: void onCaptureRun(ohos.media.camera.device.Camera)>
<ohos.aafwk.content.IntentParams: void setClassLoader(java.lang.ClassLoader)>
<ohos.agp.components.ListContainer: void setItemSelectedListener(ohos.agp.components.ListContainer.ItemSelectedListener)>
<ohos.hiviewdfx.Debug.HeapInfo: void <init>()>
<ohos.utils.Parcel: java.lang.String[] readStringArray()>
<java.util.concurrent.ConcurrentHashMap.KeySetView: boolean containsAll(java.util.Collection)>
<ohos.global.icu.text.DecimalFormatSymbols: void setMonetaryDecimalSeparatorString(java.lang.String)>
<javax.security.auth.Subject: java.util.Set getPrincipals()>
<ohos.global.icu.text.NumberFormat: boolean isParseIntegerOnly()>
<ohos.media.audio.AudioStreamInfo.AudioStreamFlag: ohos.media.audio.AudioStreamInfo.AudioStreamFlag valueOf(java.lang.String)>
<java.time.zone.ZoneRulesException: void <init>(java.lang.String,java.lang.Throwable)>
<java.io.BufferedInputStream: void close()>
<ohos.media.audio.AudioDeviceDescriptor: void setId(int)>
<ohos.telephony.TdscdmaSignalInformation: int getSignalLevel()>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: boolean tryAcquireNanos(int,long)>
<ohos.data.usage.CachePolicy: boolean isCacheCleanXattr(java.io.File)>
<java.sql.CallableStatement: java.sql.Date getDate(java.lang.String,java.util.Calendar)>
<ohos.media.audio.SoundPlayer.AudioVolumes: float getSubwooferVolume()>
<javax.lang.model.util.Types: javax.lang.model.type.NullType getNullType()>
<java.lang.reflect.Method: boolean isSynthetic()>
<java.util.ArrayDeque: java.lang.Object remove()>
<java.lang.String: java.lang.String replaceFirst(java.lang.String,java.lang.String)>
<ohos.media.common.sessioncore.AVPlaybackState.Builder: ohos.media.common.sessioncore.AVPlaybackState.Builder setAVPlaybackActions(long)>
<java.sql.DatabaseMetaData: boolean supportsBatchUpdates()>
<java.sql.SQLInput: java.sql.Ref readRef()>
<java.sql.ResultSet: void updateBoolean(int,boolean)>
<java.nio.file.WatchKey: java.util.List pollEvents()>
<java.util.Collections: java.util.Enumeration emptyEnumeration()>
<javax.lang.model.util.AbstractElementVisitor6: java.lang.Object visit(javax.lang.model.element.Element,java.lang.Object)>
<java.security.MessageDigest: boolean isEqual(byte[],byte[])>
<java.time.Month: int minLength()>
<ohos.eventhandler.EventRunner: boolean isCurrentRunnerThread()>
<java.util.concurrent.ConcurrentSkipListMap: boolean isEmpty()>
<ohos.agp.components.SearchBar: void setSearchButton(int)>
<ohos.global.icu.text.IDNA.Info: boolean hasErrors()>
<java.time.format.DateTimeFormatterBuilder: java.time.format.DateTimeFormatterBuilder parseCaseSensitive()>
<ohos.data.rdb.RdbPredicates: ohos.data.rdb.RdbPredicates notEqualTo(java.lang.String,java.sql.Time)>
<ohos.agp.render.render3d.math.Vector3: java.lang.String toString()>
<ohos.media.photokit.common.PixelMapConfigs: void setPreferredConfig(ohos.media.image.common.PixelFormat)>
<java.io.RandomAccessFile: int readInt()>
<ohos.eventhandler.EventHandler: void dump(ohos.eventhandler.Dumper)>
<ohos.global.icu.text.MessageFormat: java.text.Format[] getFormatsByArgumentIndex()>
<ohos.global.icu.text.RelativeDateTimeFormatter.Style: void <clinit>()>
<java.time.OffsetDateTime: java.lang.String format(java.time.format.DateTimeFormatter)>
<ohos.data.async.DataAbilityAsyncHandler: void <init>(ohos.app.Context)>
<ohos.accessibility.ability.DisplayResizeController: ohos.agp.utils.Rect getDisplayResizeRect()>
<java.text.CharacterIterator: char previous()>
<java.util.concurrent.ConcurrentLinkedDeque: java.lang.Object getLast()>
<ohos.utils.IntArray: java.lang.String toString()>
<ohos.media.photokit.metadata.AVStorage.Audio.Albums: ohos.utils.net.Uri fetchResource(java.lang.String)>
<ohos.agp.components.TimePicker: void setHour(int)>
<java.nio.file.attribute.AclEntry.Builder: java.nio.file.attribute.AclEntry.Builder setType(java.nio.file.attribute.AclEntryType)>
<ohos.global.icu.text.NumberFormat: ohos.global.icu.util.Currency getCurrency()>
<java.util.Calendar: void setMinimalDaysInFirstWeek(int)>
<ohos.utils.BasePacMap: java.lang.Object getRemoteObject(java.lang.String,java.lang.Class)>
<java.lang.Thread: void join(long)>
<java.util.concurrent.ThreadLocalRandom: java.util.stream.IntStream ints(long,int,int)>
<ohos.agp.components.ListContainer.ItemLongClickedListener: boolean onItemLongClicked(ohos.agp.components.ListContainer,ohos.agp.components.Component,int,long)>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates notEqualTo(java.lang.String,float)>
<ohos.global.icu.text.MessagePattern.Part: boolean equals(java.lang.Object)>
<ohos.data.distributed.user.SingleKvStore: byte[] getByteArray(java.lang.String)>
<java.io.PushbackReader: void mark(int)>
<java.util.concurrent.ConcurrentNavigableMap: java.util.SortedMap subMap(java.lang.Object,java.lang.Object)>
<ohos.data.usage.DataUsage: boolean isDiskPluggable()>
<ohos.global.icu.text.Bidi: int getReorderingMode()>
<ohos.agp.render.render3d.BuildConfig: void <clinit>()>
<javax.net.ssl.X509ExtendedTrustManager: void <init>()>
<ohos.miscservices.inputmethodability.KeyboardController: boolean toNextInputMethod()>
<ohos.org.xml.sax.HandlerBase: void notationDecl(java.lang.String,java.lang.String,java.lang.String)>
<ohos.agp.render.opengl.GLES30: void glGetInteger64v(int,long[])>
<ohos.agp.text.Layout: float getCoordinateInSecondDir(int)>
<ohos.aafwk.ability.delegation.IAbilityDelegator: java.util.List getAllAbilitySlice(ohos.aafwk.ability.Ability)>
<java.io.OutputStreamWriter: void close()>
<java.util.concurrent.ScheduledThreadPoolExecutor: void setRemoveOnCancelPolicy(boolean)>
<javax.sql.RowSet: void setClob(int,java.sql.Clob)>
<ohos.media.camera.device.FrameConfig.Builder: int getImageRotation()>
<java.util.stream.Stream: java.util.stream.Stream limit(long)>
<ohos.miscservices.download.DownloadSession: void <init>(ohos.app.Context,ohos.utils.net.Uri)>
<ohos.system.version.SystemVersion: java.lang.String getVersion()>
<ohos.event.notification.MessageUser: void <init>()>
<ohos.data.resultset.AbsResultSet: boolean isAtLastRow()>
<ohos.aafwk.content.IntentParams: void remove(java.lang.String)>
<ohos.media.audio.AudioRendererInfo: ohos.media.audio.AudioRendererInfo.AudioStreamOutputFlag getAudioStreamOutputFlag()>
<ohos.agp.render.opengl.GLES1X: void glViewport(int,int,int,int)>
<ohos.data.distributed.common.SchemaMode: ohos.data.distributed.common.SchemaMode valueOf(java.lang.String)>
<java.util.Spliterators: java.util.Spliterator.OfInt emptyIntSpliterator()>
<java.util.prefs.Preferences: void putFloat(java.lang.String,float)>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates lessThanOrEqualTo(java.lang.String,java.util.Date)>
<ohos.global.icu.util.Calendar: boolean isSet(int)>
<java.sql.CallableStatement: void registerOutParameter(java.lang.String,int,java.lang.String)>
<java.util.concurrent.ConcurrentHashMap.KeySetView: java.util.Spliterator spliterator()>
<ohos.utils.net.Uri: ohos.utils.net.Uri getUriFromFile(java.io.File)>
<ohos.accessibility.ability.AccessibilityWindow: int getWindowId()>
<ohos.data.orm.OrmContext: java.util.List query(ohos.data.orm.OrmPredicates)>
<ohos.media.camera.params.PropertyKey.Key: java.lang.String toString()>
<ohos.global.icu.text.DecimalFormatSymbols: java.lang.String getPerMillString()>
<ohos.event.notification.MessageUser: ohos.event.notification.MessageUser setMachine(boolean)>
<ohos.global.icu.text.CurrencyPluralInfo: void setLocale(ohos.global.icu.util.ULocale)>
<ohos.sysappcomponents.calendar.entity.Events: int getEventColour()>
<java.lang.Long: long reverse(long)>
<ohos.event.notification.NotificationRequest.NotificationLongTextContent: java.lang.String toString()>
<java.util.zip.CRC32: long getValue()>
<ohos.utils.zson.ZSONArray: java.lang.Boolean getBoolean(int)>
<ohos.agp.render.Path: void addPath(ohos.agp.render.Path,ohos.agp.render.Path.AddPathMode)>
<java.lang.Math: int min(int,int)>
<java.sql.CallableStatement: float getFloat(java.lang.String)>
<java.security.cert.X509CRL: int getVersion()>
<ohos.bluetooth.ble.BlePeripheralManagerCallback: void receiveDescriptorReadEvent(ohos.bluetooth.ble.BlePeripheralDevice,int,int,ohos.bluetooth.ble.GattDescriptor)>
<ohos.agp.render.opengl.GLES31: void glDrawArraysIndirect(int,long)>
<ohos.global.icu.lang.UCharacter: java.lang.String toTitleCase(ohos.global.icu.util.ULocale,java.lang.String,ohos.global.icu.text.BreakIterator)>
<java.lang.Runtime: void halt(int)>
<ohos.agp.render.render3d.util.MeshBuilder.Primitive: void <init>()>
<java.util.LinkedHashMap: void <init>(int,float)>
<ohos.data.orm.UpgradeComparator: void <init>()>
<java.util.Deque: java.lang.Object remove()>
<ohos.media.camera.device.FrameConfig.Builder: java.util.List getKeys()>
<javax.lang.model.type.TypeKind: boolean isPrimitive()>
<ohos.bundle.ShortcutIntent: java.util.Map getParams()>
<ohos.agp.components.ListContainer: int getOrientation()>
<ohos.global.icu.util.TaiwanCalendar: void <init>()>
<ohos.data.search.model.ChangedIndexContent: void setUpdatedItems(java.util.List)>
<ohos.global.icu.util.GregorianCalendar: int handleComputeMonthStart(int,int,boolean)>
<ohos.aafwk.ability.MemoryInfo: int getNativePrivateDirty()>
<java.sql.ResultSet: void updateCharacterStream(java.lang.String,java.io.Reader,long)>
<java.util.stream.Collectors: java.util.stream.Collector toMap(java.util.function.Function,java.util.function.Function,java.util.function.BinaryOperator)>
<java.time.Clock: java.time.Clock system(java.time.ZoneId)>
<ohos.data.orm.OrmPredicates: ohos.data.orm.OrmPredicates contains(java.lang.String,java.lang.String)>
<ohos.agp.components.DirectionalLayout: void setOrientation(int)>
<java.lang.SecurityManager: java.lang.Class[] getClassContext()>
<java.lang.StringBuilder: void <init>(int)>
<java.util.Vector: boolean contains(java.lang.Object)>
<ohos.usb.USBDevice: java.lang.String getVersion()>
<java.nio.channels.spi.AbstractSelectableChannel: boolean isBlocking()>
<ohos.ai.cv.common.ImageResult: void <init>()>
<ohos.net.IpPrefix: int getPrefixLength()>
<java.time.chrono.Era: java.time.temporal.ValueRange range(java.time.temporal.TemporalField)>
<ohos.agp.window.dialog.BaseDialog: ohos.agp.window.dialog.BaseDialog setSize(int,int)>
<ohos.agp.components.element.FrameAnimationElement: boolean setPreDecodeFrames(int)>
<ohos.org.xml.sax.HandlerBase: void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<ohos.multimodalinput.standard.MediaEventHandle: boolean onPlay(ohos.multimodalinput.event.MultimodalEvent)>
<java.util.Arrays: void sort(int[])>
<ohos.agp.components.TimePicker: float getSelectedNormalTextMarginRatio()>
<ohos.hiviewdfx.Caution: ohos.hiviewdfx.HiChecker.Rule getTriggerRule()>
<ohos.accessibility.ability.GestureResultListenerInfo: ohos.accessibility.ability.GestureResultListener getGestureResultListener()>
<ohos.data.rdb.RdbOpenCallback: void onCorruption(java.io.File)>
<java.util.concurrent.locks.Lock: boolean tryLock(long,java.util.concurrent.TimeUnit)>
<javax.net.ssl.SSLEngineResult: int bytesProduced()>
<ohos.ai.cv.text.TextLine: void <init>()>
<java.math.MathContext: java.math.RoundingMode getRoundingMode()>
<ohos.bundle.IBundleManager: int executeBackupTask(int,java.lang.String)>
<java.util.jar.Attributes: void putAll(java.util.Map)>
<java.security.KeyFactory: java.security.Key translateKey(java.security.Key)>
<ohos.javax.xml.stream.XMLEventWriter: void flush()>
<java.util.zip.InflaterInputStream: void <init>(java.io.InputStream,java.util.zip.Inflater)>
<javax.crypto.KeyGenerator: java.lang.String getAlgorithm()>
<java.nio.file.WatchService: java.nio.file.WatchKey poll(long,java.util.concurrent.TimeUnit)>
<ohos.global.icu.util.ULocale: java.lang.String getDisplayName()>
<java.nio.channels.DatagramChannel: java.nio.channels.DatagramChannel open(java.net.ProtocolFamily)>
<ohos.ai.tts.TtsParams: int getDeviceType()>
<ohos.global.icu.text.MessagePattern: ohos.global.icu.text.MessagePattern parse(java.lang.String)>
<ohos.global.icu.util.Calendar: int computeGregorianMonthStart(int,int)>
<java.util.regex.Pattern: java.util.stream.Stream splitAsStream(java.lang.CharSequence)>
<java.util.EnumSet: java.util.EnumSet noneOf(java.lang.Class)>
<java.util.Hashtable: boolean replace(java.lang.Object,java.lang.Object,java.lang.Object)>
<java.util.concurrent.atomic.AtomicIntegerFieldUpdater: int getAndIncrement(java.lang.Object)>
<ohos.agp.utils.Matrix: boolean isIdentity()>
<java.time.Year: int compareTo(java.lang.Object)>
<ohos.aafwk.ability.Ability: void onTriggerFormEvent(int,java.lang.String)>
<java.util.IllegalFormatConversionException: void <init>(char,java.lang.Class)>
<java.nio.file.StandardOpenOption: java.nio.file.StandardOpenOption[] values()>
<ohos.agp.render.BlurDrawLooper: void <init>(float,float,float,ohos.agp.utils.Color)>
<java.lang.Long: int numberOfTrailingZeros(long)>
<java.util.concurrent.CompletableFuture: java.util.concurrent.CompletionStage thenApply(java.util.function.Function)>
<java.io.DataOutput: void write(int)>
<ohos.agp.utils.RectFloat: void reorder()>
<java.util.Vector: java.lang.String toString()>
<java.util.logging.LogRecord: java.lang.String getLoggerName()>
<ohos.data.orm.OrmContext: int delete(ohos.data.orm.OrmPredicates)>
<java.util.concurrent.ExecutorCompletionService: java.util.concurrent.Future take()>
<java.util.concurrent.LinkedBlockingDeque: boolean offer(java.lang.Object)>
<java.sql.SQLClientInfoException: void <init>()>
<java.util.concurrent.ForkJoinPool: boolean awaitTermination(long,java.util.concurrent.TimeUnit)>
<ohos.media.audio.AudioStreamInfo.ContentType: ohos.media.audio.AudioStreamInfo.ContentType valueOf(java.lang.String)>
<ohos.global.icu.text.ConstrainedFieldPosition: java.lang.Object getFieldValue()>
<java.io.RandomAccessFile: byte readByte()>
<ohos.agp.components.ListContainer: void setTextFilter(java.lang.String)>
<ohos.global.i18n.text.MeasureFormatter: java.lang.String format(ohos.global.i18n.text.MeasureOptions.Unit,double,ohos.global.i18n.text.MeasureOptions.FormatStyle)>
<ohos.agp.components.Image.ScaleMode: ohos.agp.components.Image.ScaleMode valueOf(java.lang.String)>
<java.nio.channels.IllegalChannelGroupException: void <init>()>
<javax.net.ssl.HttpsURLConnection: java.lang.String getCipherSuite()>
<ohos.agp.render.opengl.GLES31: void glBindVertexBuffer(int,int,long,int)>
<java.security.DigestInputStream: java.security.MessageDigest getMessageDigest()>
<java.util.concurrent.Phaser: int register()>
<ohos.agp.components.NestedScrollCoordinator: void <init>(ohos.app.Context,ohos.agp.components.AttrSet)>
<ohos.bluetooth.ble.BlePeripheralCallback: void descriptorWriteEvent(ohos.bluetooth.ble.GattDescriptor,int)>
<ohos.agp.colors.CmykColor: boolean equals(java.lang.Object)>
<ohos.utils.LruBuffer: void <init>()>
<ohos.agp.render.render3d.components.SceneComponent: void setCamera(ohos.agp.render.render3d.Entity)>
<javax.lang.model.element.ElementKind: boolean isField()>
<ohos.data.dataability.DataAbilityPredicates: ohos.data.dataability.DataAbilityPredicates notEqualTo(java.lang.String,java.util.Calendar)>
<ohos.agp.components.Picker: float getSelectedNormalTextMarginRatio()>
<ohos.global.icu.lang.UCharacter: boolean isLowerCase(int)>
<ohos.light.bean.LightBrightness: void setRedBrightness(int)>
<java.lang.SecurityManager: void checkAwtEventQueueAccess()>
<java.util.Arrays: void parallelPrefix(long[],java.util.function.LongBinaryOperator)>
<ohos.accessibility.ability.GesturePathPositionDefine: void setPositionY(float)>
<java.sql.Statement: void setFetchDirection(int)>
<java.text.FieldPosition: void setBeginIndex(int)>
<java.util.concurrent.ConcurrentLinkedDeque: java.lang.Object removeFirst()>
<ohos.agp.render.render3d.resources.ResourceManager: java.util.List getResources()>
<ohos.agp.components.PageSlider: void setPageCacheSize(int)>
<ohos.global.icu.text.Transliterator: java.lang.String getID()>
<ohos.ai.cv.text.TextConfiguration: int getIsTracking()>
<ohos.utils.zson.ZSONObject: byte getByteValue(java.lang.String)>
<java.security.cert.X509CRL: byte[] getEncoded()>
<java.time.OffsetDateTime: java.time.OffsetDateTime plusNanos(long)>
<java.util.prefs.Preferences: void flush()>
<ohos.vibrator.bean.VibrationPattern: int getIntensity()>
<java.security.cert.PKIXParameters: void setCertStores(java.util.List)>
<ohos.agp.components.ComponentTreeObserver: void addTreeLayoutChangedListener(ohos.agp.components.ComponentTreeObserver.GlobalLayoutListener)>
<ohos.app.AbilityContext: java.lang.String[] getStringArray(int)>
<java.sql.DatabaseMetaData: java.sql.ResultSet getCatalogs()>
<ohos.os.ProcessManager: boolean isIsolatedProcess()>
<ohos.data.search.schema.MusicItem: java.util.List getMusicSchema()>
<ohos.agp.components.StackLayout.LayoutConfig: void <init>()>
<java.time.temporal.Temporal: long until(java.time.temporal.Temporal,java.time.temporal.TemporalUnit)>
<java.util.OptionalDouble: double orElseThrow(java.util.function.Supplier)>
<ohos.event.commonevent.CommonEventSubscribeInfo: void <init>(ohos.event.commonevent.MatchingSkills)>
<java.text.StringCharacterIterator: int getEndIndex()>
<java.text.NumberFormat: int getMinimumIntegerDigits()>
<java.nio.file.WatchEvent: java.lang.Object context()>
<ohos.agp.utils.Circle: void set(float,float,float)>
<java.util.concurrent.CopyOnWriteArrayList: int hashCode()>
<ohos.aafwk.ability.AbilitySlice: void onResult(int,ohos.aafwk.content.Intent)>
<ohos.accessibility.ability.AccessibilityInfo: boolean isEditable()>
<ohos.agp.render.render3d.Task: void onFinish()>
<ohos.javax.xml.validation.ValidatorHandler: ohos.org.xml.sax.ErrorHandler getErrorHandler()>
<java.util.stream.Collectors: java.util.stream.Collector summingLong(java.util.function.ToLongFunction)>
<ohos.media.audio.SoundPlayer.AudioVolumes: float getFrontLeftVolume()>
<ohos.utils.Parcel: boolean rewindWrite(int)>
